 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   d664:        movq    (%rsi), %rsi
    0.00 :   d667:        movq    0x8(%rcx), %rax
    0.00 :   d66b:        divq    %r12
    0.00 :   d66e:        leaq    (%r15,%rdx,8), %rax
    0.22 :   d672:        movq    (%rax), %r11
    0.00 :   d675:        testq   %r11, %r11
    0.00 :   d678:        je      0xd710 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x480>
    0.00 :   d67e:        movq    (%r11), %rdx
    0.00 :   d681:        movq    %rdx, (%rcx)
    0.00 :   d684:        movq    (%rax), %rax
    0.00 :   d687:        movq    %rcx, (%rax)
    0.00 :   d68a:        testq   %rsi, %rsi
    0.00 :   d68d:        jne     0xd65f <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x3cf>
    0.00 :   d68f:        movq    0x10(%rbx), %rdi
    0.00 :   d693:        cmpq    %rdi, -0x50(%rbp)
    0.00 :   d697:        je      0xd6b2 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x422>
    0.00 :   d699:        movq    0x18(%rbx), %rax
    0.00 :   d69d:        movq    %r8, -0x38(%rbp)
    0.00 :   d6a1:        leaq    (,%rax,8), %rsi
    0.00 :   d6a9:        callq   0x37e0 <_init+0x7e0>
    0.00 :   d6ae:        movq    -0x38(%rbp), %r8
    0.00 :   d6b2:        movq    %r8, %rax
    0.00 :   d6b5:        xorl    %edx, %edx
    0.00 :   d6b7:        movq    %r12, 0x18(%rbx)
    0.00 :   d6bb:        leaq    0x10(%r14), %rcx
    0.00 :   d6bf:        divq    %r12
    0.00 :   d6c2:        movq    %r15, 0x10(%rbx)
    0.00 :   d6c6:        leaq    (,%rdx,8), %r12
    0.00 :   d6ce:        addq    %r15, %r12
    0.00 :   d6d1:        movq    (%r12), %rax
    0.00 :   d6d5:        testq   %rax, %rax
    0.00 :   d6d8:        jne     0xd509 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x279>
    0.00 :   d6de:        movq    0x20(%rbx), %rax
    0.00 :   d6e2:        movq    %r14, 0x20(%rbx)
    0.00 :   d6e6:        movq    %rax, (%r14)
    0.00 :   d6e9:        testq   %rax, %rax
    0.00 :   d6ec:        je      0xd6fc <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x46c>
    0.00 :   d6ee:        movq    0x8(%rax), %rax
    0.00 :   d6f2:        xorl    %edx, %edx
    0.11 :   d6f4:        divq    0x18(%rbx)
    0.11 :   d6f8:        movq    %r14, (%r15,%rdx,8)
    0.00 :   d6fc:        leaq    0x20(%rbx), %rax
    0.00 :   d700:        movq    %rax, (%r12)
    0.00 :   d704:        jmp     0xd516 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x286>
    0.00 :   d709:        nopl    (%rax)
    0.00 :   d710:        movq    0x20(%rbx), %r11
    0.00 :   d714:        movq    %r11, (%rcx)
    0.00 :   d717:        movq    %rcx, 0x20(%rbx)
    0.00 :   d71b:        movq    %rdi, (%rax)
    0.00 :   d71e:        cmpq    $0x0, (%rcx)
    0.00 :   d722:        je      0xd728 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x498>
    0.00 :   d724:        movq    %rcx, (%r15,%r10,8)
    0.00 :   d728:        movq    %rdx, %r10
    0.00 :   d72b:        jmp     0xd65a <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x3ca>
    0.00 :   d730:        movq    $0x0, 0x40(%rbx)
    0.00 :   d738:        movq    -0x50(%rbp), %r15
    0.00 :   d73c:        jmp     0xd647 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x3b7>
    0.00 :   d741:        shrq    $0x3d, %r12
    0.00 :   d745:        je      0xd74c <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x4bc>
    0.00 :   d747:        callq   0x3750 <_init+0x750>
    0.00 :   d74c:        callq   0x3650 <_init+0x650>
    0.00 :   d751:        leaq    0x1ba9(%rip), %rdi  # 0xf301
    0.00 :   d758:        callq   0x36b0 <_init+0x6b0>
    0.00 :   d75d:        endbr64
    0.00 :   d761:        movq    %rax, %r12
    0.00 :   d764:        jmp     0xd76f <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x4df>
    0.00 :   d766:        endbr64
    0.00 :   d76a:        movq    %rax, %r12
    0.00 :   d76d:        jmp     0xd799 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x509>
    0.00 :   d76f:        movq    -0x40(%rbp), %rax
    0.00 :   d773:        movq    0x10(%r14), %rdi
    0.00 :   d777:        movq    %rax, 0x38(%rbx)
    0.00 :   d77b:        testq   %rdi, %rdi
    0.00 :   d77e:        je      0xd78c <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x4fc>
    0.00 :   d780:        movq    0x20(%r14), %rsi
    0.00 :   d784:        subq    %rdi, %rsi
    0.00 :   d787:        callq   0x37e0 <_init+0x7e0>
    0.00 :   d78c:        movl    $0x28, %esi
    0.00 :   d791:        movq    %r14, %rdi
    0.00 :   d794:        callq   0x37e0 <_init+0x7e0>
    0.00 :   d799:        leaq    0x10(%rbx), %rdi
    0.00 :   d79d:        callq   0xd200 <std::_Hashtable<long, std::pair<long const, std::vector<int, std::allocator<int> > >, std::allocator<std::pair<long const, std::vector<int, std::allocator<int> > > >, std::__detail::_Select1st, std::equal_to<long>, std::hash<long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable()>
    0.00 :   d7a2:        movq    %r12, %rdi
    0.00 :   d7a5:        callq   0x39a0 <_init+0x9a0>
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (698 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0x9040 <percentile(std::vector<double, std::allocator<double> >, double)>:
    0.00 :   9040:        pushq   %rbp
    0.00 :   9041:        movq    %rsp, %rbp
    0.00 :   9044:        pushq   %r15
    0.00 :   9046:        pushq   %r14
    0.00 :   9048:        pushq   %r13
    0.00 :   904a:        pushq   %r12
    0.00 :   904c:        pushq   %rbx
    0.00 :   904d:        subq    $0x18, %rsp
    0.00 :   9051:        movq    0x8(%rdi), %r12
    0.00 :   9055:        movq    (%rdi), %rbx
    0.00 :   9058:        cmpq    %rbx, %r12
    0.00 :   905b:        je      0x92c7 <percentile(std::vector<double, std::allocator<double> >, double)+0x287>
    0.00 :   9061:        movapd  %xmm0, %xmm1
    0.00 :   9065:        pxor    %xmm2, %xmm2
    0.00 :   9069:        movq    %r12, %r14
    0.00 :   906c:        cmpnltsd        %xmm2, %xmm1
    0.00 :   9071:        subq    %rbx, %r14
    0.00 :   9074:        movq    %r14, %rsi
    0.00 :   9077:        sarq    $0x3, %rsi
    0.00 :   907b:        andpd   %xmm1, %xmm0
    0.00 :   907f:        movq    %rsi, %rax
    0.00 :   9082:        movapd  %xmm0, %xmm1
    0.00 :   9086:        subq    $0x1, %rax
    0.00 :   908a:        js      0x926a <percentile(std::vector<double, std::allocator<double> >, double)+0x22a>
    0.00 :   9090:        pxor    %xmm0, %xmm0
    0.00 :   9094:        cvtsi2sd        %rax, %xmm0
    0.00 :   9099:        movsd   0x68bf(%rip), %xmm2  # 0xf960
    0.00 :   90a1:        movq    %rsi, -0x38(%rbp)
    0.00 :   90a5:        movq    %rdi, -0x40(%rbp)
    0.00 :   90a9:        minsd   %xmm1, %xmm2
    0.00 :   90ad:        mulsd   %xmm2, %xmm0
    0.00 :   90b1:        callq   0x3530 <_init+0x530>
    0.00 :   90b6:        leaq    (%rbx,%rax,8), %r15
    0.00 :   90ba:        movq    %rax, %r13
    0.00 :   90bd:        cmpq    %r12, %r15
    0.00 :   90c0:        je      0x93e1 <percentile(std::vector<double, std::allocator<double> >, double)+0x3a1>
    0.00 :   90c6:        cmpq    $0x18, %r14
    0.00 :   90ca:        jle     0x92e7 <percentile(std::vector<double, std::allocator<double> >, double)+0x2a7>
    0.00 :   90d0:        bsrq    -0x38(%rbp), %rsi
    0.00 :   90d5:        movslq  %esi, %rsi
    0.00 :   90d8:        addq    %rsi, %rsi
    0.00 :   90db:        nopl    (%rax,%rax)
    0.00 :   90e0:        movupd  (%rbx), %xmm2
    0.00 :   90e4:        sarq    $0x4, %r14
    0.00 :   90e8:        movsd   -0x8(%r12), %xmm4
    0.00 :   90ef:        leaq    0x8(%rbx), %rcx
    0.00 :   90f3:        leaq    (%rbx,%r14,8), %rax
    0.00 :   90f7:        movsd   (%rax), %xmm3
    0.00 :   90fb:        movapd  %xmm2, %xmm5
    0.00 :   90ff:        movapd  %xmm2, %xmm1
    0.00 :   9103:        unpckhpd        %xmm5, %xmm5
    0.00 :   9107:        comisd  %xmm5, %xmm3
    0.00 :   910b:        movapd  %xmm5, %xmm0
    0.00 :   910f:        jbe     0x9288 <percentile(std::vector<double, std::allocator<double> >, double)+0x248>
    0.00 :   9115:        comisd  %xmm3, %xmm4
    0.00 :   9119:        ja      0x92b1 <percentile(std::vector<double, std::allocator<double> >, double)+0x271>
    0.00 :   911f:        comisd  %xmm5, %xmm4
    0.00 :   9123:        ja      0x9298 <percentile(std::vector<double, std::allocator<double> >, double)+0x258>
    0.00 :   9129:        shufpd  $0x1, %xmm2, %xmm2
    0.00 :   912e:        movups  %xmm2, (%rbx)
    0.00 :   9131:        comisd  %xmm1, %xmm0
    0.00 :   9135:        movq    %r12, %rdx
    0.00 :   9138:        leaq    0x8(%rcx), %rax
    0.00 :   913c:        ja      0x9144 <percentile(std::vector<double, std::allocator<double> >, double)+0x104>
    0.00 :   913e:        jmp     0x9195 <percentile(std::vector<double, std::allocator<double> >, double)+0x155>
    4.86 :   9140:        addq    $0x8, %rax
   10.75 :   9144:        movsd   (%rax), %xmm1
    4.87 :   9148:        comisd  %xmm1, %xmm0
    0.43 :   914c:        ja      0x9140 <percentile(std::vector<double, std::allocator<double> >, double)+0x100>
    9.61 :   914e:        movsd   -0x8(%rdx), %xmm2
    0.14 :   9153:        leaq    -0x10(%rdx), %rcx
    2.28 :   9157:        comisd  %xmm0, %xmm2
    0.43 :   915b:        ja      0x9164 <percentile(std::vector<double, std::allocator<double> >, double)+0x124>
    2.30 :   915d:        jmp     0x91b0 <percentile(std::vector<double, std::allocator<double> >, double)+0x170>
    0.00 :   915f:        nop
    5.15 :   9160:        subq    $0x8, %rcx
   10.30 :   9164:        movsd   (%rcx), %xmm2
    2.59 :   9168:        comisd  %xmm0, %xmm2
    0.86 :   916c:        ja      0x9160 <percentile(std::vector<double, std::allocator<double> >, double)+0x120>
    8.04 :   916e:        movq    %rcx, %rdx
    1.29 :   9171:        cmpq    %rdx, %rax
    1.00 :   9174:        jae     0x91c0 <percentile(std::vector<double, std::allocator<double> >, double)+0x180>
    7.15 :   9176:        movsd   %xmm2, (%rax)
    0.43 :   917a:        leaq    0x8(%rax), %rcx
    0.72 :   917e:        movsd   %xmm1, (%rdx)
    6.44 :   9182:        movsd   0x8(%rax), %xmm1
    0.43 :   9187:        movsd   (%rbx), %xmm0
    0.43 :   918b:        leaq    0x8(%rcx), %rax
    1.71 :   918f:        comisd  %xmm1, %xmm0
    0.43 :   9193:        ja      0x9144 <percentile(std::vector<double, std::allocator<double> >, double)+0x104>
    9.61 :   9195:        movsd   -0x8(%rdx), %xmm2
    0.29 :   919a:        movq    %rcx, %rax
    0.43 :   919d:        leaq    -0x10(%rdx), %rcx
    2.01 :   91a1:        comisd  %xmm0, %xmm2
    1.00 :   91a5:        ja      0x9164 <percentile(std::vector<double, std::allocator<double> >, double)+0x124>
    2.15 :   91a7:        nopw    (%rax,%rax)
    1.00 :   91b0:        subq    $0x8, %rdx
    0.14 :   91b4:        cmpq    %rdx, %rax
    0.72 :   91b7:        jb      0x9176 <percentile(std::vector<double, std::allocator<double> >, double)+0x136>
    0.00 :   91b9:        nopl    (%rax)
    0.00 :   91c0:        cmpq    %rax, %r15
    0.00 :   91c3:        cmovbq  %rax, %r12
    0.00 :   91c7:        cmovaeq %rax, %rbx
    0.00 :   91cb:        movq    %r12, %r14
    0.00 :   91ce:        subq    %rbx, %r14
    0.00 :   91d1:        cmpq    $0x18, %r14
    0.00 :   91d5:        jle     0x92de <percentile(std::vector<double, std::allocator<double> >, double)+0x29e>
    0.00 :   91db:        subq    $0x1, %rsi
    0.00 :   91df:        jne     0x90e0 <percentile(std::vector<double, std::allocator<double> >, double)+0xa0>
    0.00 :   91e5:        leaq    0x8(%r15), %r13
    0.00 :   91e9:        movq    %r13, %rax
    0.00 :   91ec:        subq    %rbx, %rax
    0.00 :   91ef:        movq    %rax, -0x38(%rbp)
    0.00 :   91f3:        cmpq    $0x8, %rax
    0.00 :   91f7:        jg      0x93a0 <percentile(std::vector<double, std::allocator<double> >, double)+0x360>
    0.00 :   91fd:        cmpq    %r12, %r13
    0.00 :   9200:        jae     0x9405 <percentile(std::vector<double, std::allocator<double> >, double)+0x3c5>
    0.00 :   9206:        movq    -0x38(%rbp), %r14
    0.00 :   920a:        movsd   (%rbx), %xmm0
    0.00 :   920e:        sarq    $0x3, %r14
    0.00 :   9212:        jmp     0x921d <percentile(std::vector<double, std::allocator<double> >, double)+0x1dd>
    0.00 :   9214:        addq    $0x8, %r13
    0.00 :   9218:        cmpq    %r12, %r13
    0.00 :   921b:        jae     0x924d <percentile(std::vector<double, std::allocator<double> >, double)+0x20d>
    0.00 :   921d:        movsd   (%r13), %xmm1
    0.00 :   9223:        comisd  %xmm1, %xmm0
    0.00 :   9227:        jbe     0x9214 <percentile(std::vector<double, std::allocator<double> >, double)+0x1d4>
    0.00 :   9229:        movsd   %xmm0, (%r13)
    0.00 :   922f:        movq    %r14, %rdx
    0.00 :   9232:        movapd  %xmm1, %xmm0
    0.00 :   9236:        xorl    %esi, %esi
    0.00 :   9238:        movq    %rbx, %rdi
    0.00 :   923b:        addq    $0x8, %r13
    0.00 :   923f:        callq   0x8960 <void std::__adjust_heap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, long, double, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, long, long, double, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]>
    0.00 :   9244:        movsd   (%rbx), %xmm0
    0.00 :   9248:        cmpq    %r12, %r13
    0.00 :   924b:        jb      0x921d <percentile(std::vector<double, std::allocator<double> >, double)+0x1dd>
    0.00 :   924d:        movsd   (%r15), %xmm1
    0.00 :   9252:        movsd   %xmm1, (%rbx)
    0.00 :   9256:        movsd   %xmm0, (%r15)
    0.00 :   925b:        addq    $0x18, %rsp
    0.00 :   925f:        popq    %rbx
    0.00 :   9260:        popq    %r12
    0.00 :   9262:        popq    %r13
    0.00 :   9264:        popq    %r14
    0.00 :   9266:        popq    %r15
    0.00 :   9268:        popq    %rbp
    0.00 :   9269:        retq
    0.00 :   926a:        movq    %rax, %rcx
    0.00 :   926d:        andl    $0x1, %eax
    0.00 :   9270:        pxor    %xmm0, %xmm0
    0.00 :   9274:        shrq    %rcx
    0.00 :   9277:        orq     %rax, %rcx
    0.00 :   927a:        cvtsi2sd        %rcx, %xmm0
    0.00 :   927f:        addsd   %xmm0, %xmm0
    0.00 :   9283:        jmp     0x9099 <percentile(std::vector<double, std::allocator<double> >, double)+0x59>
    0.00 :   9288:        comisd  %xmm5, %xmm4
    0.00 :   928c:        ja      0x9129 <percentile(std::vector<double, std::allocator<double> >, double)+0xe9>
    0.00 :   9292:        comisd  %xmm3, %xmm4
    0.00 :   9296:        jbe     0x92b1 <percentile(std::vector<double, std::allocator<double> >, double)+0x271>
    0.00 :   9298:        movsd   %xmm4, (%rbx)
    0.00 :   929c:        movsd   %xmm1, -0x8(%r12)
    0.00 :   92a3:        movsd   0x8(%rbx), %xmm1
    0.00 :   92a8:        movsd   (%rbx), %xmm0
    0.00 :   92ac:        jmp     0x9131 <percentile(std::vector<double, std::allocator<double> >, double)+0xf1>
    0.00 :   92b1:        movsd   %xmm3, (%rbx)
    0.00 :   92b5:        movsd   %xmm1, (%rax)
    0.00 :   92b9:        movsd   0x8(%rbx), %xmm1
    0.00 :   92be:        movsd   (%rbx), %xmm0
    0.00 :   92c2:        jmp     0x9131 <percentile(std::vector<double, std::allocator<double> >, double)+0xf1>
    0.00 :   92c7:        movsd   0x6689(%rip), %xmm0  # 0xf958
    0.00 :   92cf:        addq    $0x18, %rsp
    0.00 :   92d3:        popq    %rbx
    0.00 :   92d4:        popq    %r12
    0.00 :   92d6:        popq    %r13
    0.00 :   92d8:        popq    %r14
    0.00 :   92da:        popq    %r15
    0.00 :   92dc:        popq    %rbp
    0.00 :   92dd:        retq
    0.00 :   92de:        cmpq    %rbx, %r12
    0.00 :   92e1:        je      0x93d7 <percentile(std::vector<double, std::allocator<double> >, double)+0x397>
    0.00 :   92e7:        leaq    0x8(%rbx), %r14
    0.00 :   92eb:        cmpq    %r14, %r12
    0.00 :   92ee:        jne     0x9333 <percentile(std::vector<double, std::allocator<double> >, double)+0x2f3>
    0.00 :   92f0:        jmp     0x93d7 <percentile(std::vector<double, std::allocator<double> >, double)+0x397>
    0.00 :   92f5:        nopl    (%rax)
    0.00 :   92f8:        subq    %rbx, %rdx
    0.00 :   92fb:        movq    %rdx, %rax
    0.00 :   92fe:        shlq    $0x3d, %rax
    0.00 :   9302:        subq    %rdx, %rax
    0.00 :   9305:        leaq    0x8(%r14,%rax), %rdi
    0.00 :   930a:        cmpq    $0x8, %rdx
    0.00 :   930e:        jle     0x93f6 <percentile(std::vector<double, std::allocator<double> >, double)+0x3b6>
    0.00 :   9314:        movq    %rbx, %rsi
    0.00 :   9317:        movsd   %xmm1, -0x38(%rbp)
    0.00 :   931c:        callq   0x3940 <_init+0x940>
    0.00 :   9321:        movsd   -0x38(%rbp), %xmm1
    0.00 :   9326:        addq    $0x8, %r14
    0.00 :   932a:        movsd   %xmm1, (%rbx)
    0.00 :   932e:        cmpq    %r14, %r12
    0.00 :   9331:        je      0x9384 <percentile(std::vector<double, std::allocator<double> >, double)+0x344>
    0.00 :   9333:        movsd   (%r14), %xmm1
    0.00 :   9338:        movsd   (%rbx), %xmm0
    0.00 :   933c:        movq    %r14, %rdx
    0.00 :   933f:        comisd  %xmm1, %xmm0
    0.00 :   9343:        ja      0x92f8 <percentile(std::vector<double, std::allocator<double> >, double)+0x2b8>
    0.00 :   9345:        movsd   -0x8(%r14), %xmm0
    0.00 :   934b:        leaq    -0x8(%r14), %rax
    0.00 :   934f:        comisd  %xmm1, %xmm0
    0.00 :   9353:        jbe     0x9377 <percentile(std::vector<double, std::allocator<double> >, double)+0x337>
    0.00 :   9355:        nopw    %cs:(%rax,%rax)
    0.00 :   9360:        movsd   %xmm0, 0x8(%rax)
    0.00 :   9365:        movq    %rax, %rdx
    0.00 :   9368:        movsd   -0x8(%rax), %xmm0
    0.00 :   936d:        subq    $0x8, %rax
    0.00 :   9371:        comisd  %xmm1, %xmm0
    0.00 :   9375:        ja      0x9360 <percentile(std::vector<double, std::allocator<double> >, double)+0x320>
    0.00 :   9377:        addq    $0x8, %r14
    0.00 :   937b:        movsd   %xmm1, (%rdx)
    0.00 :   937f:        cmpq    %r14, %r12
    0.00 :   9382:        jne     0x9333 <percentile(std::vector<double, std::allocator<double> >, double)+0x2f3>
    0.00 :   9384:        movq    -0x40(%rbp), %rax
    0.00 :   9388:        movq    (%rax), %rax
    0.00 :   938b:        movsd   (%rax,%r13,8), %xmm0
    0.00 :   9391:        addq    $0x18, %rsp
    0.00 :   9395:        popq    %rbx
    0.00 :   9396:        popq    %r12
    0.00 :   9398:        popq    %r13
    0.00 :   939a:        popq    %r14
    0.00 :   939c:        popq    %r15
    0.00 :   939e:        popq    %rbp
    0.00 :   939f:        retq
    0.00 :   93a0:        sarq    $0x3, %rax
    0.00 :   93a4:        leaq    -0x2(%rax), %rsi
    0.00 :   93a8:        movq    %rax, %r14
    0.00 :   93ab:        shrq    $0x3f, %rsi
    0.00 :   93af:        leaq    -0x2(%rsi,%rax), %rsi
    0.00 :   93b4:        sarq    %rsi
    0.00 :   93b7:        jmp     0x93bd <percentile(std::vector<double, std::allocator<double> >, double)+0x37d>
