 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   ba23:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   ba28:        testq   %rax, %rax
    0.00 :   ba2b:        js      0xbab0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   ba31:        pxor    %xmm0, %xmm0
    0.00 :   ba35:        cvtsi2sd        %rax, %xmm0
    0.00 :   ba3a:        pxor    %xmm4, %xmm4
    0.00 :   ba3e:        movq    %rbx, %rdi
    0.00 :   ba41:        addsd   %xmm4, %xmm0
    0.00 :   ba45:        movsd   %xmm0, -0x18(%rbp)
    0.00 :   ba4a:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   ba4f:        testq   %rax, %rax
    0.00 :   ba52:        js      0xba90 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   ba54:        pxor    %xmm0, %xmm0
    0.00 :   ba58:        cvtsi2sd        %rax, %xmm0
    0.00 :   ba5d:        mulsd   0x3f23(%rip), %xmm0  # 0xf988
    0.00 :   ba65:        addsd   -0x18(%rbp), %xmm0
    0.00 :   ba6a:        mulsd   0x3f1e(%rip), %xmm0  # 0xf990
    0.00 :   ba72:        comisd  0x3ed6(%rip), %xmm0  # 0xf950
    0.00 :   ba7a:        jae     0xb7f4 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   ba80:        movq    0x3ef9(%rip), %rax  # 0xf980
    0.00 :   ba87:        movq    %rax, -0x18(%rbp)
    0.00 :   ba8b:        jmp     0xb8c9 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   ba90:        movq    %rax, %rdx
    0.00 :   ba93:        andl    $0x1, %eax
    0.00 :   ba96:        pxor    %xmm0, %xmm0
    0.00 :   ba9a:        shrq    %rdx
    0.00 :   ba9d:        orq     %rax, %rdx
    0.00 :   baa0:        cvtsi2sd        %rdx, %xmm0
    0.00 :   baa5:        addsd   %xmm0, %xmm0
    0.00 :   baa9:        jmp     0xba5d <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   baab:        nopl    (%rax,%rax)
    0.00 :   bab0:        movq    %rax, %rdx
    0.00 :   bab3:        andl    $0x1, %eax
    0.00 :   bab6:        pxor    %xmm0, %xmm0
    0.00 :   baba:        shrq    %rdx
    0.00 :   babd:        orq     %rax, %rdx
    0.00 :   bac0:        cvtsi2sd        %rdx, %xmm0
    0.00 :   bac5:        addsd   %xmm0, %xmm0
    0.00 :   bac9:        jmp     0xba3a <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   bace:        movsd   %xmm1, -0x20(%rbp)
    0.00 :   bad3:        callq   0x37a0 <_init+0x7a0>
    0.00 :   bad8:        movsd   -0x20(%rbp), %xmm1
    0.00 :   badd:        jmp     0xb996 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (11 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0x4a30 <main>:
    0.00 :   4a30:        endbr64
    0.00 :   4a34:        pushq   %rbp
    0.00 :   4a35:        movq    %rsp, %rbp
    0.00 :   4a38:        pushq   %r15
    0.00 :   4a3a:        pushq   %r14
    0.00 :   4a3c:        pushq   %r13
    0.00 :   4a3e:        pushq   %r12
    0.00 :   4a40:        pushq   %rbx
    0.00 :   4a41:        subq    $0x1000, %rsp
    0.00 :   4a48:        orq     $0x0, (%rsp)
    0.00 :   4a4d:        subq    $0x848, %rsp
    0.00 :   4a54:        movl    %edi, -0x17c0(%rbp)
    0.00 :   4a5a:        movl    %edi, %ebx
    0.00 :   4a5c:        movq    %rsi, -0x17b8(%rbp)
    0.00 :   4a63:        movq    %fs:0x28, %rax
    0.00 :   4a6c:        movq    %rax, -0x38(%rbp)
    0.00 :   4a70:        xorl    %eax, %eax
    0.00 :   4a72:        leaq    -0x1450(%rbp), %rax
    0.00 :   4a79:        movb    $0x0, -0x1442(%rbp)
    0.00 :   4a80:        movq    %rax, -0x17d0(%rbp)
    0.00 :   4a87:        movq    %rax, -0x1460(%rbp)
    0.00 :   4a8e:        movabsq $0x7274736e6f636572, %rax
    0.00 :   4a98:        movq    %rax, -0x1450(%rbp)
    0.00 :   4a9f:        movabsq $0x6e6f697463757274, %rax
    0.00 :   4aa9:        movq    %rax, -0x144a(%rbp)
    0.00 :   4ab0:        leaq    -0x1440(%rbp), %rax
    0.00 :   4ab7:        movq    %rax, %rdi
    0.00 :   4aba:        movq    %rax, -0x1860(%rbp)
    0.00 :   4ac1:        movq    $0xe, -0x1458(%rbp)
    0.00 :   4acc:        callq   0x35f0 <_init+0x5f0>
    0.00 :   4ad1:        leaq    -0x1460(%rbp), %rax
    0.00 :   4ad8:        movq    %rax, %rdi
    0.00 :   4adb:        movq    %rax, -0x1868(%rbp)
    0.00 :   4ae2:        callq   0x3790 <_init+0x790>
    0.00 :   4ae7:        cmpl    $0x1, %ebx
    0.00 :   4aea:        jle     0x769e <main+0x2c6e>
    0.00 :   4af0:        leaq    -0x1430(%rbp), %rax
    0.00 :   4af7:        movsd   0xaed1(%rip), %xmm6  # 0xf9d0
    0.00 :   4aff:        movb    $0x0, -0x1842(%rbp)
    0.00 :   4b06:        movl    $0x1, %ebx
    0.00 :   4b0b:        movb    $0x0, -0x1843(%rbp)
    0.00 :   4b12:        leaq    -0x1420(%rbp), %r13
    0.00 :   4b19:        movq    %rax, -0x17e8(%rbp)
    0.00 :   4b20:        movsd   %xmm6, -0x17d8(%rbp)
    0.00 :   4b28:        nopl    (%rax,%rax)
    0.00 :   4b30:        movq    -0x17b8(%rbp), %rcx
    0.00 :   4b37:        movslq  %ebx, %rax
    0.00 :   4b3a:        movq    %r13, -0x1430(%rbp)
    0.00 :   4b41:        leaq    (,%rax,8), %r12
    0.00 :   4b49:        movq    (%rcx,%rax,8), %r14
    0.00 :   4b4d:        testq   %r14, %r14
    0.00 :   4b50:        je      0x7720 <main+0x2cf0>
    0.00 :   4b56:        movq    %r14, %rdi
    0.00 :   4b59:        callq   0x36c0 <_init+0x6c0>
    0.00 :   4b5e:        movq    -0x17e8(%rbp), %rdi
    0.00 :   4b65:        movq    %r14, %rsi
    0.00 :   4b68:        leaq    (%r14,%rax), %rdx
    0.00 :   4b6c:        callq   0x7d80 <void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]>
    0.00 :   4b71:        movq    -0x1428(%rbp), %rax
    0.00 :   4b78:        cmpq    $0x8, %rax
    0.00 :   4b7c:        je      0x4c40 <main+0x210>
    0.00 :   4b82:        cmpq    $0xd, %rax
    0.00 :   4b86:        jne     0x5460 <main+0xa30>
    0.00 :   4b8c:        movq    -0x1430(%rbp), %rax
    0.00 :   4b93:        movabsq $0x6d726f6665642d2d, %rcx
    0.00 :   4b9d:        cmpq    %rcx, (%rax)
    0.00 :   4ba0:        je      0x55ee <main+0xbbe>
    0.00 :   4ba6:        leaq    0xa60f(%rip), %rsi  # 0xf1bc
    0.00 :   4bad:        leaq    0xd5ac(%rip), %rdi  # 0x12160 <_ZSt4cerr@GLIBCXX_3.4>
    0.00 :   4bb4:        callq   0x37e0 <_init+0x7e0>
    0.00 :   4bb9:        movq    %rax, %rdi
    0.00 :   4bbc:        movq    -0x17b8(%rbp), %rax
    0.00 :   4bc3:        movq    (%rax), %rsi
    0.00 :   4bc6:        callq   0x37e0 <_init+0x7e0>
    0.00 :   4bcb:        movq    %rax, %rdi
    0.00 :   4bce:        leaq    0xaa3b(%rip), %rsi  # 0xf610
    0.00 :   4bd5:        callq   0x37e0 <_init+0x7e0>
    0.00 :   4bda:        movq    %rax, %rdi
    0.00 :   4bdd:        leaq    0xaa5c(%rip), %rsi  # 0xf640
    0.00 :   4be4:        callq   0x37e0 <_init+0x7e0>
    0.00 :   4be9:        movq    -0x17e8(%rbp), %rdi
    0.00 :   4bf0:        callq   0x3880 <_init+0x880>
    0.00 :   4bf5:        movl    $0x1, %ebx
    0.00 :   4bfa:        movq    -0x1860(%rbp), %rdi
    0.00 :   4c01:        callq   0xcfd0 <std::unique_ptr<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::~unique_ptr()>
    0.00 :   4c06:        movq    -0x1868(%rbp), %rdi
    0.00 :   4c0d:        callq   0x3880 <_init+0x880>
    0.00 :   4c12:        movq    -0x38(%rbp), %rax
    0.00 :   4c16:        subq    %fs:0x28, %rax
    0.00 :   4c1f:        jne     0x78e4 <main+0x2eb4>
    0.00 :   4c25:        addq    $0x1848, %rsp
    0.00 :   4c2c:        movl    %ebx, %eax
    0.00 :   4c2e:        popq    %rbx
    0.00 :   4c2f:        popq    %r12
    0.00 :   4c31:        popq    %r13
    0.00 :   4c33:        popq    %r14
    0.00 :   4c35:        popq    %r15
    0.00 :   4c37:        popq    %rbp
    0.00 :   4c38:        retq
    0.00 :   4c39:        nopl    (%rax)
    0.00 :   4c40:        movq    -0x1430(%rbp), %rdi
    0.00 :   4c47:        movabsq $0x7265776569762d2d, %rax
    0.00 :   4c51:        cmpq    %rax, (%rdi)
    0.00 :   4c54:        jne     0x52a0 <main+0x870>
    0.00 :   4c5a:        movb    $0x1, -0x1843(%rbp)
    0.00 :   4c61:        cmpq    %r13, %rdi
    0.00 :   4c64:        je      0x4c76 <main+0x246>
    0.00 :   4c66:        movq    -0x1420(%rbp), %rax
    0.00 :   4c6d:        leaq    0x1(%rax), %rsi
    0.00 :   4c71:        callq   0x3810 <_init+0x810>
    0.00 :   4c76:        addl    $0x1, %ebx
    0.00 :   4c79:        cmpl    %ebx, -0x17c0(%rbp)
    0.00 :   4c7f:        jg      0x4b30 <main+0x100>
    0.00 :   4c85:        movapd  0xaec3(%rip), %xmm0  # 0xfb50
    0.00 :   4c8d:        movq    0xad4c(%rip), %rax  # 0xf9e0
    0.00 :   4c94:        movl    $0x7, %esi
    0.00 :   4c99:        leaq    -0x13c0(%rbp), %r12
    0.00 :   4ca0:        movq    %r12, %rdi
    0.00 :   4ca3:        movq    %rax, -0x1790(%rbp)
    0.00 :   4caa:        movaps  %xmm0, -0x17a0(%rbp)
    0.00 :   4cb1:        callq   0xd7b0 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long)>
    0.00 :   4cb6:        movapd  0xaea2(%rip), %xmm0  # 0xfb60
    0.00 :   4cbe:        leaq    -0x1780(%rbp), %rax
    0.00 :   4cc5:        movl    $0x186a0, %esi
    0.00 :   4cca:        movq    %rax, %rdi
    0.00 :   4ccd:        movq    $0x0, -0x15e0(%rbp)
    0.00 :   4cd8:        movaps  %xmm0, -0x15f0(%rbp)
    0.00 :   4cdf:        movapd  0xae89(%rip), %xmm0  # 0xfb70
    0.00 :   4ce7:        movb    $0x0, -0x15d8(%rbp)
    0.00 :   4cee:        movaps  %xmm0, -0x1590(%rbp)
    0.00 :   4cf5:        movapd  0xae83(%rip), %xmm0  # 0xfb80
    0.00 :   4cfd:        movq    $0x0, -0x1580(%rbp)
    0.00 :   4d08:        movaps  %xmm0, -0x1530(%rbp)
    0.00 :   4d0f:        pxor    %xmm0, %xmm0
    0.00 :   4d13:        movb    $0x0, -0x1578(%rbp)
    0.00 :   4d1a:        movq    $0x0, -0x1520(%rbp)
    0.00 :   4d25:        movb    $0x0, -0x1518(%rbp)
    0.00 :   4d2c:        movq    $0x0, -0x1770(%rbp)
    0.00 :   4d37:        movq    %rax, -0x1840(%rbp)
    0.00 :   4d3e:        movaps  %xmm0, -0x1780(%rbp)
    0.00 :   4d45:        callq   0xd240 <std::vector<Point, std::allocator<Point> >::reserve(unsigned long)>
    0.00 :   4d4a:        leaq    -0x15f0(%rbp), %rax
    0.00 :   4d51:        movq    -0x1778(%rbp), %r13
    0.00 :   4d58:        xorl    %ebx, %ebx
    0.00 :   4d5a:        movq    %rax, -0x1850(%rbp)
    0.00 :   4d61:        jmp     0x4e45 <main+0x415>
    0.00 :   4d66:        nopw    %cs:(%rax,%rax)
    0.00 :   4d70:        movsd   0xae00(%rip), %xmm1  # 0xfb78
    0.00 :   4d78:        leaq    -0x1590(%rbp), %r15
    0.00 :   4d7f:        movq    %r12, %rsi
    0.00 :   4d82:        pxor    %xmm0, %xmm0
    0.00 :   4d86:        movq    %r15, %rdi
    0.00 :   4d89:        callq   0xb7a0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [clone .isra.0]>
    0.00 :   4d8e:        addsd   0xac7a(%rip), %xmm0  # 0xfa10
    0.00 :   4d96:        movq    %r12, %rdi
    0.00 :   4d99:        movsd   %xmm0, -0x1640(%rbp)
    0.00 :   4da1:        callq   0xeaf0 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)>
    0.00 :   4da6:        movsd   0xac4a(%rip), %xmm7  # 0xf9f8
    0.00 :   4dae:        movq    %r12, %rsi
    0.00 :   4db1:        movsd   0xac47(%rip), %xmm5  # 0xfa00
    0.00 :   4db9:        movsd   0xada7(%rip), %xmm1  # 0xfb68
    0.00 :   4dc1:        movq    -0x1850(%rbp), %rdi
    0.00 :   4dc8:        mulsd   %xmm7, %xmm0
    0.00 :   4dcc:        addsd   %xmm5, %xmm0
    0.00 :   4dd0:        movsd   %xmm0, -0x17b8(%rbp)
    0.00 :   4dd8:        pxor    %xmm0, %xmm0
    0.00 :   4ddc:        callq   0xb7a0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [clone .isra.0]>
    0.00 :   4de1:        addsd   -0x17b8(%rbp), %xmm0
    0.00 :   4de9:        pxor    %xmm1, %xmm1
    0.00 :   4ded:        comisd  %xmm0, %xmm1
    0.00 :   4df1:        ja      0x56cd <main+0xc9d>
    0.00 :   4df7:        movsd   0xab11(%rip), %xmm6  # 0xf910
    0.00 :   4dff:        minsd   %xmm0, %xmm6
    0.00 :   4e03:        movapd  %xmm6, %xmm0
    0.00 :   4e07:        movsd   %xmm0, -0x1638(%rbp)
    0.00 :   4e0f:        cmpq    %r13, -0x1770(%rbp)
    0.00 :   4e16:        je      0x56a8 <main+0xc78>
    0.00 :   4e1c:        movdqa  -0x1640(%rbp), %xmm7
    0.00 :   4e24:        addq    $0x10, %r13
    9.85 :   4e28:        movups  %xmm7, -0x10(%r13)
    0.00 :   4e2d:        movq    %r13, -0x1778(%rbp)
    8.74 :   4e34:        addq    $0x1, %rbx
    0.00 :   4e38:        cmpq    $0x186a0, %rbx
    0.00 :   4e3f:        je      0x4fb2 <main+0x582>
    0.00 :   4e45:        movabsq $-0x3333333333333333, %rax
    0.00 :   4e4f:        movsd   0xab91(%rip), %xmm5  # 0xf9e8
    0.00 :   4e57:        pxor    %xmm0, %xmm0
    0.00 :   4e5b:        mulq    %rbx
    0.00 :   4e5e:        shrq    $0x3, %rdx
    0.00 :   4e62:        leaq    (%rdx,%rdx,4), %rax
    0.00 :   4e66:        movq    %rbx, %rdx
    0.00 :   4e69:        addq    %rax, %rax
    6.73 :   4e6c:        subq    %rax, %rdx
    7.63 :   4e6f:        cvtsi2sd        %rdx, %xmm0
    0.00 :   4e74:        divsd   0xad2c(%rip), %xmm0  # 0xfba8
    0.00 :   4e7c:        comisd  %xmm0, %xmm5
    0.00 :   4e80:        ja      0x54b8 <main+0xa88>
    0.00 :   4e86:        movsd   0xab7a(%rip), %xmm5  # 0xfa08
    0.00 :   4e8e:        comisd  %xmm0, %xmm5
    0.00 :   4e92:        ja      0x4d70 <main+0x340>
    0.00 :   4e98:        xorl    %esi, %esi
    0.00 :   4e9a:        movl    $0xa, %edx
    0.00 :   4e9f:        movq    %r12, %rdi
    0.00 :   4ea2:        callq   0xb6c0 <int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [clone .isra.0]>
    0.00 :   4ea7:        pxor    %xmm0, %xmm0
    0.00 :   4eab:        movq    %r12, %rdi
    0.00 :   4eae:        cvtsi2sd        %eax, %xmm0
    0.00 :   4eb2:        mulsd   0xab5e(%rip), %xmm0  # 0xfa18
    0.00 :   4eba:        addsd   0xab5e(%rip), %xmm0  # 0xfa20
    0.00 :   4ec2:        movsd   %xmm0, -0x17b8(%rbp)
    0.00 :   4eca:        callq   0xeaf0 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)>
    0.00 :   4ecf:        mulsd   0xab19(%rip), %xmm0  # 0xf9f0
    0.00 :   4ed7:        movsd   0xac89(%rip), %xmm1  # 0xfb68
    0.00 :   4edf:        movq    %r12, %rsi
    0.00 :   4ee2:        addsd   0xab3e(%rip), %xmm0  # 0xfa28
    0.00 :   4eea:        movq    -0x1850(%rbp), %rdi
    0.00 :   4ef1:        movsd   %xmm0, -0x17c0(%rbp)
    0.00 :   4ef9:        pxor    %xmm0, %xmm0
    0.00 :   4efd:        callq   0xb7a0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [clone .isra.0]>
    0.00 :   4f02:        addsd   -0x17c0(%rbp), %xmm0
    0.00 :   4f0a:        pxor    %xmm1, %xmm1
    0.00 :   4f0e:        comisd  %xmm0, %xmm1
    0.00 :   4f12:        ja      0x56df <main+0xcaf>
    0.00 :   4f18:        movsd   0xa9f0(%rip), %xmm4  # 0xf910
    0.00 :   4f20:        minsd   %xmm0, %xmm4
    0.00 :   4f24:        movapd  %xmm4, %xmm0
    0.00 :   4f28:        movsd   0xac58(%rip), %xmm1  # 0xfb88
    0.00 :   4f30:        leaq    -0x1530(%rbp), %rax
    0.00 :   4f37:        movsd   %xmm0, -0x1640(%rbp)
    0.00 :   4f3f:        movq    %r12, %rsi
    0.00 :   4f42:        pxor    %xmm0, %xmm0
    0.00 :   4f46:        movq    %rax, %rdi
    0.00 :   4f49:        callq   0xb7a0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [clone .isra.0]>
    0.00 :   4f4e:        addsd   -0x17b8(%rbp), %xmm0
    0.00 :   4f56:        pxor    %xmm1, %xmm1
   10.24 :   4f5a:        comisd  %xmm0, %xmm1
    0.00 :   4f5e:        ja      0x56d6 <main+0xca6>
    0.00 :   4f64:        movsd   0xa9a4(%rip), %xmm7  # 0xf910
    0.00 :   4f6c:        minsd   %xmm0, %xmm7
    0.00 :   4f70:        movapd  %xmm7, %xmm0
